"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","1.21",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.10",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","152,987,615",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Memory Throughput","%","62.29",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Throughput","%","62.29",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Duration","ms","137.72",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","51.39",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","65.05",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","150,901,130.92",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","26.08",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","SpeedOfLight","","","","SOLBottleneck","OPT","Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the DRAM bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or whether there are values you can (re)compute.","",""
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (fp32) to double (fp64) performance on this device is 2:1. The workload achieved  close to 0% of this device's fp32 peak performance and 4% of its fp64 peak performance. See the Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","PM Sampling","Maximum Buffer Size","Mbyte","40.24",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","PM Sampling","Dropped Samples","sample","808",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","PM Sampling","Maximum Sampling Interval","cycle","40,000",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","PM Sampling","# Pass Groups","","4",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.85",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.85",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Compute Workload Analysis","Issue Slots Busy","%","21.35",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.85",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Compute Workload Analysis","SM Busy","%","26.10",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","INF","Shared is the highest-utilized pipeline (26.1%) based on active cycles, taking into account the rates of its different instructions. It is the logical sum of several other pipelines which can't achieve full utilization on their own. It executes 64-bit floating point and tensor operations. It's dominated by its FP64 sub-pipeline. It is well-utilized, but should not be a bottleneck.","",""
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","Memory Throughput","Gbyte/s","968.77",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","Mem Busy","%","51.35",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","Max Bandwidth","%","62.29",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","L1/TEX Hit Rate","%","70.95",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","L2 Hit Rate","%","51.70",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Memory Workload Analysis","Mem Pipes Busy","%","19.47",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global loads from L1TEX might not be optimal. On average, only 7.6 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global loads.","global","39.09"
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Scheduler Statistics","One or More Eligible","%","21.42",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.21",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Scheduler Statistics","No Eligible","%","78.58",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Scheduler Statistics","Active Warps Per Scheduler","warp","9.42",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.30",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 4.7 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this workload allocates an average of 9.42 active warps per scheduler, but only an average of 0.30 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, avoid possible load imbalances due to highly different execution durations per warp. Reducing stalls indicated on the Warp State Statistics and Source Counters sections can help, too.","local","37.71"
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","43.98",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.98",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Warp State Statistics","Avg. Active Threads Per Warp","","6.87",
"0","1332240","XSBench","127.0.0.1","xs_lookup_kernel_baseline(Inputs, SimulationData)","1","7","(256, 1, 1)","(66407, 1, 1)","0","8.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","6.71",
